Bundling 6%
Bundling 15%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 87%
Bundling 92%
Bundling 98%
Bundling 100%
Getting composition
Composition          Timeline
Codec                h264
Output               /Users/dennis/Desktop/Projects/Hackathons/hermes-video-agent/runs/exp-e1-211733/final.mp4
Concurrency          8x
Rendered 0/979
Rendered 1/979, time remaining: 3m 20s
Rendered 113/979, time remaining: 10s
Rendered 114/979, time remaining: 10s
Rendered 115/979, time remaining: 10s
Rendered 116/979, time remaining: 10s
Rendered 117/979, time remaining: 10s
Rendered 118/979, time remaining: 10s
Rendered 119/979, time remaining: 9s
Rendered 120/979, time remaining: 9s
Rendered 121/979, time remaining: 9s
Rendered 122/979, time remaining: 9s
Rendered 123/979, time remaining: 9s
Rendered 124/979, time remaining: 9s
Rendered 125/979, time remaining: 9s
Rendered 126/979, time remaining: 9s
Rendered 127/979, time remaining: 9s
Rendered 128/979, time remaining: 9s
Rendered 129/979, time remaining: 9s
Rendered 130/979, time remaining: 9s
Rendered 131/979, time remaining: 9s
Rendered 132/979, time remaining: 9s
Rendered 133/979, time remaining: 9s
Rendered 134/979, time remaining: 9s
Rendered 135/979, time remaining: 9s
Rendered 136/979, time remaining: 9s
Rendered 137/979, time remaining: 9s
Rendered 138/979, time remaining: 9s
Rendered 139/979, time remaining: 9s
Rendered 140/979, time remaining: 9s
Rendered 141/979, time remaining: 9s
Rendered 142/979, time remaining: 9s
Rendered 143/979, time remaining: 9s
Rendered 144/979, time remaining: 9s
Rendered 145/979, time remaining: 9s
Rendered 146/979, time remaining: 9s
Rendered 147/979, time remaining: 9s
Rendered 148/979, time remaining: 9s
Rendered 149/979, time remaining: 9s
Rendered 150/979, time remaining: 9s
Rendered 151/979, time remaining: 8s
Rendered 152/979, time remaining: 8s
Rendered 153/979, time remaining: 8s
Rendered 154/979, time remaining: 8s
Rendered 155/979, time remaining: 8s
Rendered 156/979, time remaining: 8s
Rendered 157/979, time remaining: 8s
Rendered 158/979, time remaining: 8s
Rendered 159/979, time remaining: 8s
Rendered 160/979, time remaining: 8s
Rendered 161/979, time remaining: 8s
Rendered 162/979, time remaining: 8s
Rendered 163/979, time remaining: 8s
Rendered 164/979, time remaining: 8s
Rendered 165/979, time remaining: 8s
Rendered 166/979, time remaining: 8s
Rendered 167/979, time remaining: 8s
Rendered 168/979, time remaining: 8s
Rendered 169/979, time remaining: 8s
Rendered 170/979, time remaining: 8s
Rendered 171/979, time remaining: 8s
Rendered 172/979, time remaining: 8s
Rendered 173/979, time remaining: 8s
Rendered 174/979, time remaining: 8s
Rendered 175/979, time remaining: 8s
Rendered 176/979, time remaining: 8s
Rendered 177/979, time remaining: 8s
Rendered 178/979, time remaining: 8s
Rendered 179/979, time remaining: 8s
Rendered 180/979, time remaining: 8s
Rendered 181/979, time remaining: 8s
Rendered 182/979, time remaining: 8s
Rendered 183/979, time remaining: 8s
Rendered 184/979, time remaining: 8s
Rendered 185/979, time remaining: 8s
Rendered 186/979, time remaining: 7s
Rendered 187/979, time remaining: 8s
Rendered 188/979, time remaining: 8s
Rendered 189/979, time remaining: 8s
Rendered 190/979, time remaining: 8s
Rendered 191/979, time remaining: 7s
Rendered 192/979, time remaining: 7s
Rendered 193/979, time remaining: 7s
Rendered 194/979, time remaining: 7s
Rendered 195/979, time remaining: 7s
Rendered 196/979, time remaining: 8s
Rendered 197/979, time remaining: 8s
Rendered 198/979, time remaining: 7s
Rendered 199/979, time remaining: 8s
Rendered 200/979, time remaining: 7s
Rendered 201/979, time remaining: 7s
Rendered 202/979, time remaining: 7s
Rendered 203/979, time remaining: 7s
Rendered 204/979, time remaining: 8s
Rendered 205/979, time remaining: 8s
Rendered 206/979, time remaining: 8s
Rendered 207/979, time remaining: 8s
Rendered 208/979, time remaining: 7s
Rendered 209/979, time remaining: 7s
Rendered 210/979, time remaining: 7s
Rendered 211/979, time remaining: 7s
Rendered 212/979, time remaining: 8s
Rendered 213/979, time remaining: 8s
Rendered 214/979, time remaining: 8s
Rendered 215/979, time remaining: 7s
Rendered 216/979, time remaining: 8s
Rendered 217/979, time remaining: 7s
Rendered 218/979, time remaining: 7s
Rendered 219/979, time remaining: 8s
Rendered 220/979, time remaining: 8s
Rendered 221/979, time remaining: 8s
Rendered 222/979, time remaining: 8s
Rendered 223/979, time remaining: 8s
Rendered 224/979, time remaining: 8s
Rendered 225/979, time remaining: 8s
Rendered 226/979, time remaining: 8s
Rendered 227/979, time remaining: 8s
Rendered 228/979, time remaining: 8s
Rendered 229/979, time remaining: 8s
Rendered 230/979, time remaining: 8s
Rendered 231/979, time remaining: 8s
Rendered 232/979, time remaining: 8s
Rendered 233/979, time remaining: 8s
Rendered 234/979, time remaining: 8s
Rendered 235/979, time remaining: 8s
Rendered 236/979, time remaining: 8s
Rendered 237/979, time remaining: 8s
Rendered 238/979, time remaining: 8s
Rendered 239/979, time remaining: 8s
Rendered 240/979, time remaining: 8s
Rendered 241/979, time remaining: 8s
Rendered 242/979, time remaining: 8s
Rendered 243/979, time remaining: 8s
Rendered 244/979, time remaining: 8s
Rendered 245/979, time remaining: 8s
Rendered 246/979, time remaining: 8s
Rendered 247/979, time remaining: 8s
Rendered 248/979, time remaining: 8s
Rendered 249/979, time remaining: 8s
Rendered 250/979, time remaining: 8s
Rendered 251/979, time remaining: 8s
Rendered 252/979, time remaining: 8s
Rendered 253/979, time remaining: 8s
Rendered 254/979, time remaining: 8s
Rendered 255/979, time remaining: 8s
Rendered 256/979, time remaining: 8s
Rendered 257/979, time remaining: 8s
Rendered 258/979, time remaining: 8s
Rendered 259/979, time remaining: 8s
Rendered 260/979, time remaining: 8s
Rendered 261/979, time remaining: 8s
Rendered 262/979, time remaining: 8s
Rendered 263/979, time remaining: 8s
Rendered 264/979, time remaining: 8s
Rendered 265/979, time remaining: 8s
Rendered 266/979, time remaining: 8s
Rendered 267/979, time remaining: 8s
Rendered 268/979, time remaining: 8s
Rendered 269/979, time remaining: 9s
Rendered 270/979, time remaining: 8s
Rendered 271/979, time remaining: 8s
Rendered 272/979, time remaining: 8s
Rendered 273/979, time remaining: 9s
Rendered 274/979, time remaining: 9s
Rendered 275/979, time remaining: 8s
Rendered 276/979, time remaining: 8s
Rendered 277/979, time remaining: 9s
Rendered 278/979, time remaining: 9s
Rendered 279/979, time remaining: 9s
Rendered 280/979, time remaining: 9s
Rendered 281/979, time remaining: 9s
Rendered 282/979, time remaining: 9s
Rendered 283/979, time remaining: 9s
Rendered 284/979, time remaining: 9s
Rendered 285/979, time remaining: 9s
Rendered 286/979, time remaining: 9s
Rendered 287/979, time remaining: 9s
Rendered 288/979, time remaining: 9s
Rendered 289/979, time remaining: 9s
Rendered 290/979, time remaining: 9s
Rendered 291/979, time remaining: 9s
Rendered 292/979, time remaining: 9s
Rendered 293/979, time remaining: 9s
Rendered 294/979, time remaining: 9s
Rendered 295/979, time remaining: 9s
Rendered 296/979, time remaining: 9s
Rendered 297/979, time remaining: 9s
Rendered 298/979, time remaining: 9s
Rendered 299/979, time remaining: 9s
Rendered 300/979, time remaining: 9s
Rendered 301/979, time remaining: 9s
Rendered 302/979, time remaining: 9s
Rendered 303/979, time remaining: 9s
Rendered 304/979, time remaining: 9s
Rendered 305/979, time remaining: 9s
Rendered 306/979, time remaining: 9s
Rendered 307/979, time remaining: 9s
Rendered 308/979, time remaining: 9s
Rendered 309/979, time remaining: 9s
Rendered 310/979, time remaining: 9s
Rendered 311/979, time remaining: 9s
Rendered 312/979, time remaining: 9s
Rendered 313/979, time remaining: 9s
Rendered 314/979, time remaining: 9s
Rendered 315/979, time remaining: 9s
Rendered 316/979, time remaining: 9s
Rendered 317/979, time remaining: 9s
Rendered 318/979, time remaining: 9s
Rendered 319/979, time remaining: 9s
Rendered 320/979, time remaining: 9s
Rendered 321/979, time remaining: 9s
Rendered 322/979, time remaining: 9s
Rendered 323/979, time remaining: 9s
Rendered 324/979, time remaining: 9s
Rendered 325/979, time remaining: 9s
Rendered 326/979, time remaining: 9s
Rendered 327/979, time remaining: 10s
Rendered 328/979, time remaining: 10s
Rendered 329/979, time remaining: 10s
Rendered 330/979, time remaining: 10s
Rendered 331/979, time remaining: 10s
Rendered 332/979, time remaining: 10s
Rendered 333/979, time remaining: 10s
Rendered 334/979, time remaining: 10s
Rendered 335/979, time remaining: 10s
Rendered 336/979, time remaining: 10s
Rendered 337/979, time remaining: 10s
Rendered 338/979, time remaining: 10s
Rendered 339/979, time remaining: 10s
Rendered 340/979, time remaining: 10s
Rendered 341/979, time remaining: 10s
Rendered 342/979, time remaining: 10s
Rendered 343/979, time remaining: 10s
Rendered 344/979, time remaining: 10s
Rendered 345/979, time remaining: 10s
Rendered 346/979, time remaining: 10s
Rendered 347/979, time remaining: 10s
Rendered 348/979, time remaining: 10s
Rendered 349/979, time remaining: 10s
Rendered 350/979, time remaining: 10s
Rendered 351/979, time remaining: 10s
Rendered 352/979, time remaining: 10s
Rendered 353/979, time remaining: 10s
Rendered 354/979, time remaining: 10s
Rendered 355/979, time remaining: 9s
Rendered 356/979, time remaining: 9s
Rendered 357/979, time remaining: 9s
Rendered 358/979, time remaining: 10s
Rendered 359/979, time remaining: 10s
Rendered 360/979, time remaining: 9s
Rendered 361/979, time remaining: 9s
Rendered 362/979, time remaining: 9s
Rendered 363/979, time remaining: 9s
Rendered 364/979, time remaining: 9s
Rendered 365/979, time remaining: 10s
Rendered 366/979, time remaining: 9s
Rendered 367/979, time remaining: 9s
Rendered 368/979, time remaining: 9s
Rendered 369/979, time remaining: 9s
Rendered 370/979, time remaining: 9s
Rendered 371/979, time remaining: 9s
Rendered 372/979, time remaining: 9s
Rendered 373/979, time remaining: 9s
Rendered 374/979, time remaining: 9s
Rendered 375/979, time remaining: 9s
Rendered 376/979, time remaining: 9s
Rendered 377/979, time remaining: 10s
Rendered 378/979, time remaining: 9s
Rendered 379/979, time remaining: 9s
Rendered 380/979, time remaining: 9s
Rendered 381/979, time remaining: 9s
Rendered 382/979, time remaining: 9s
Rendered 383/979, time remaining: 9s
Rendered 384/979, time remaining: 9s
Rendered 385/979, time remaining: 9s
Rendered 386/979, time remaining: 9s
Rendered 387/979, time remaining: 9s
Rendered 388/979, time remaining: 9s
Rendered 389/979, time remaining: 9s
Rendered 390/979, time remaining: 9s
Rendered 391/979, time remaining: 9s
Rendered 392/979, time remaining: 9s
Rendered 393/979, time remaining: 9s
Rendered 394/979, time remaining: 9s
Rendered 395/979, time remaining: 9s
Rendered 396/979, time remaining: 9s
Rendered 397/979, time remaining: 9s
Rendered 398/979, time remaining: 9s
Rendered 399/979, time remaining: 9s
Rendered 400/979, time remaining: 9s
Rendered 401/979, time remaining: 9s
Rendered 402/979, time remaining: 9s
Rendered 403/979, time remaining: 9s
Rendered 404/979, time remaining: 9s
Rendered 405/979, time remaining: 9s
Rendered 406/979, time remaining: 9s
Rendered 407/979, time remaining: 9s
Rendered 408/979, time remaining: 8s
Rendered 409/979, time remaining: 9s
Rendered 410/979, time remaining: 9s
Rendered 411/979, time remaining: 9s
Rendered 412/979, time remaining: 9s
Rendered 413/979, time remaining: 9s
Rendered 414/979, time remaining: 8s
Rendered 415/979, time remaining: 8s
Rendered 416/979, time remaining: 8s
Rendered 417/979, time remaining: 8s
Rendered 418/979, time remaining: 8s
Rendered 419/979, time remaining: 8s
Rendered 420/979, time remaining: 8s
Rendered 421/979, time remaining: 8s
Rendered 422/979, time remaining: 8s
Rendered 423/979, time remaining: 8s
Rendered 424/979, time remaining: 8s
Rendered 425/979, time remaining: 8s
Rendered 426/979, time remaining: 8s
Rendered 427/979, time remaining: 8s
Rendered 428/979, time remaining: 8s
Rendered 429/979, time remaining: 8s
Rendered 430/979, time remaining: 8s
Rendered 431/979, time remaining: 8s
Rendered 432/979, time remaining: 8s
Rendered 433/979, time remaining: 8s
Rendered 434/979, time remaining: 8s
Rendered 435/979, time remaining: 8s
Rendered 436/979, time remaining: 8s
Rendered 437/979, time remaining: 8s
Rendered 438/979, time remaining: 8s
Rendered 439/979, time remaining: 8s
Rendered 440/979, time remaining: 8s
Rendered 441/979, time remaining: 8s
Rendered 442/979, time remaining: 8s
Rendered 443/979, time remaining: 8s
Rendered 444/979, time remaining: 8s
Rendered 445/979, time remaining: 8s
Rendered 446/979, time remaining: 8s
Rendered 447/979, time remaining: 8s
Rendered 448/979, time remaining: 8s
Rendered 449/979, time remaining: 8s
Rendered 450/979, time remaining: 8s
Rendered 451/979, time remaining: 8s
Rendered 452/979, time remaining: 8s
Rendered 453/979, time remaining: 8s
Rendered 454/979, time remaining: 8s
Rendered 455/979, time remaining: 8s
Rendered 456/979, time remaining: 8s
Rendered 457/979, time remaining: 8s
Rendered 458/979, time remaining: 8s
Rendered 459/979, time remaining: 8s
Rendered 460/979, time remaining: 8s
Rendered 461/979, time remaining: 8s
Rendered 462/979, time remaining: 8s
Rendered 463/979, time remaining: 7s
Rendered 464/979, time remaining: 7s
Rendered 465/979, time remaining: 7s
Rendered 466/979, time remaining: 7s
Rendered 467/979, time remaining: 8s
Rendered 468/979, time remaining: 8s
Rendered 469/979, time remaining: 8s
Rendered 470/979, time remaining: 7s
Rendered 471/979, time remaining: 7s
Rendered 472/979, time remaining: 7s
Rendered 473/979, time remaining: 7s
Rendered 474/979, time remaining: 7s
Rendered 475/979, time remaining: 7s
Rendered 476/979, time remaining: 7s
Rendered 477/979, time remaining: 7s
Rendered 478/979, time remaining: 7s
Rendered 479/979, time remaining: 7s
Rendered 480/979, time remaining: 7s
Rendered 481/979, time remaining: 7s
Rendered 482/979, time remaining: 7s
Rendered 483/979, time remaining: 7s
Rendered 484/979, time remaining: 7s
Rendered 485/979, time remaining: 7s
Rendered 486/979, time remaining: 7s
Rendered 487/979, time remaining: 7s
Rendered 488/979, time remaining: 7s
Rendered 489/979, time remaining: 7s
Rendered 490/979, time remaining: 7s
Rendered 491/979, time remaining: 7s
Rendered 492/979, time remaining: 7s
Rendered 493/979, time remaining: 7s
Rendered 494/979, time remaining: 7s
Rendered 495/979, time remaining: 7s
Rendered 496/979, time remaining: 7s
Rendered 497/979, time remaining: 7s
Rendered 498/979, time remaining: 7s
Rendered 499/979, time remaining: 7s
Rendered 500/979, time remaining: 6s
Rendered 501/979, time remaining: 6s
Rendered 502/979, time remaining: 6s
Rendered 503/979, time remaining: 7s
Rendered 504/979, time remaining: 7s
Rendered 505/979, time remaining: 7s
Rendered 506/979, time remaining: 7s
Rendered 507/979, time remaining: 6s
Rendered 508/979, time remaining: 6s
Rendered 509/979, time remaining: 6s
Rendered 510/979, time remaining: 6s
Rendered 511/979, time remaining: 6s
Rendered 512/979, time remaining: 6s
Rendered 513/979, time remaining: 6s
Rendered 514/979, time remaining: 6s
Rendered 515/979, time remaining: 6s
Rendered 516/979, time remaining: 6s
Rendered 517/979, time remaining: 6s
Rendered 518/979, time remaining: 6s
Rendered 519/979, time remaining: 6s
Rendered 520/979, time remaining: 6s
Rendered 521/979, time remaining: 6s
Rendered 522/979, time remaining: 6s
Rendered 523/979, time remaining: 6s
Rendered 524/979, time remaining: 6s
Rendered 525/979, time remaining: 6s
Rendered 526/979, time remaining: 6s
Rendered 527/979, time remaining: 6s
Rendered 528/979, time remaining: 6s
Rendered 529/979, time remaining: 6s
Rendered 530/979, time remaining: 6s
Rendered 531/979, time remaining: 6s
Rendered 532/979, time remaining: 6s
Rendered 533/979, time remaining: 6s
Rendered 534/979, time remaining: 6s
Rendered 535/979, time remaining: 6s
Rendered 536/979, time remaining: 6s
Rendered 537/979, time remaining: 6s
Rendered 538/979, time remaining: 6s
Rendered 539/979, time remaining: 6s
Rendered 540/979, time remaining: 6s
Rendered 541/979, time remaining: 6s
Rendered 542/979, time remaining: 5s
Rendered 543/979, time remaining: 5s
Rendered 544/979, time remaining: 5s
Rendered 545/979, time remaining: 5s
Rendered 546/979, time remaining: 5s
Rendered 547/979, time remaining: 5s
Rendered 548/979, time remaining: 5s
Rendered 549/979, time remaining: 5s
Rendered 550/979, time remaining: 5s
Rendered 551/979, time remaining: 5s
Rendered 552/979, time remaining: 5s
Rendered 553/979, time remaining: 5s
Rendered 554/979, time remaining: 5s
Rendered 555/979, time remaining: 5s
Rendered 556/979, time remaining: 5s
Rendered 557/979, time remaining: 5s
Rendered 558/979, time remaining: 5s
Rendered 559/979, time remaining: 5s
Rendered 560/979, time remaining: 5s
Rendered 561/979, time remaining: 5s
Rendered 562/979, time remaining: 5s
Rendered 563/979, time remaining: 5s
Rendered 564/979, time remaining: 5s
Rendered 565/979, time remaining: 5s
Rendered 566/979, time remaining: 5s
Rendered 567/979, time remaining: 5s
Rendered 568/979, time remaining: 5s
Rendered 569/979, time remaining: 5s
Rendered 570/979, time remaining: 5s
Rendered 571/979, time remaining: 5s
Rendered 572/979, time remaining: 5s
Rendered 573/979, time remaining: 5s
Rendered 574/979, time remaining: 5s
Rendered 575/979, time remaining: 5s
Rendered 576/979, time remaining: 4s
Rendered 577/979, time remaining: 4s
Rendered 578/979, time remaining: 4s
Rendered 579/979, time remaining: 4s
Rendered 580/979, time remaining: 4s
Rendered 581/979, time remaining: 4s
Rendered 582/979, time remaining: 4s
Rendered 583/979, time remaining: 4s
Rendered 584/979, time remaining: 4s
Rendered 585/979, time remaining: 4s
Rendered 586/979, time remaining: 4s
Rendered 587/979, time remaining: 4s
Rendered 588/979, time remaining: 4s
Rendered 589/979, time remaining: 4s
Rendered 590/979, time remaining: 4s
Rendered 591/979, time remaining: 4s
Rendered 592/979, time remaining: 4s
Rendered 593/979, time remaining: 4s
Rendered 594/979, time remaining: 4s
Rendered 595/979, time remaining: 4s
Rendered 596/979, time remaining: 4s
Rendered 597/979, time remaining: 4s
Rendered 598/979, time remaining: 4s
Rendered 599/979, time remaining: 4s
Rendered 600/979, time remaining: 4s
Rendered 601/979, time remaining: 4s
Rendered 602/979, time remaining: 4s
Rendered 603/979, time remaining: 4s
Rendered 604/979, time remaining: 4s
Rendered 605/979, time remaining: 4s
Rendered 606/979, time remaining: 4s
Rendered 607/979, time remaining: 4s
Rendered 608/979, time remaining: 4s
Rendered 609/979, time remaining: 4s
Rendered 610/979, time remaining: 4s
Rendered 611/979, time remaining: 4s
Rendered 612/979, time remaining: 4s
Rendered 613/979, time remaining: 4s
Rendered 614/979, time remaining: 4s
Rendered 615/979, time remaining: 4s
Rendered 616/979, time remaining: 4s
Rendered 617/979, time remaining: 4s
Rendered 618/979, time remaining: 4s
Rendered 619/979, time remaining: 4s
Rendered 620/979, time remaining: 4s
Rendered 621/979, time remaining: 4s
Rendered 622/979, time remaining: 4s
Rendered 623/979, time remaining: 4s
Rendered 624/979, time remaining: 4s
Rendered 625/979, time remaining: 4s
Rendered 626/979, time remaining: 3s
Rendered 627/979, time remaining: 3s
Rendered 628/979, time remaining: 4s
Rendered 629/979, time remaining: 4s
Rendered 630/979, time remaining: 3s
Rendered 631/979, time remaining: 3s
Rendered 632/979, time remaining: 3s
Rendered 633/979, time remaining: 3s
Rendered 634/979, time remaining: 3s
Rendered 635/979, time remaining: 3s
Rendered 636/979, time remaining: 3s
Rendered 637/979, time remaining: 3s
Rendered 638/979, time remaining: 3s
Rendered 639/979, time remaining: 3s
Rendered 640/979, time remaining: 3s
Rendered 641/979, time remaining: 3s
Rendered 642/979, time remaining: 3s
Rendered 643/979, time remaining: 3s
Rendered 644/979, time remaining: 3s
Rendered 645/979, time remaining: 3s
Rendered 646/979, time remaining: 3s
Rendered 647/979, time remaining: 3s
Rendered 648/979, time remaining: 3s
Rendered 649/979, time remaining: 3s
Rendered 650/979, time remaining: 3s
Rendered 651/979, time remaining: 3s
Rendered 652/979, time remaining: 3s
Rendered 653/979, time remaining: 3s
Rendered 654/979, time remaining: 3s
Rendered 655/979, time remaining: 3s
Rendered 656/979, time remaining: 3s
Rendered 657/979, time remaining: 3s
Rendered 658/979, time remaining: 3s
Rendered 659/979, time remaining: 3s
Rendered 660/979, time remaining: 3s
Rendered 661/979, time remaining: 3s
Rendered 662/979, time remaining: 3s
Rendered 663/979, time remaining: 3s
Rendered 664/979, time remaining: 3s
Rendered 665/979, time remaining: 3s
Rendered 666/979, time remaining: 3s
Rendered 667/979, time remaining: 3s
Rendered 668/979, time remaining: 3s
Rendered 669/979, time remaining: 3s
Rendered 670/979, time remaining: 3s
Rendered 671/979, time remaining: 3s
Rendered 672/979, time remaining: 3s
Rendered 673/979, time remaining: 3s
Rendered 674/979, time remaining: 3s
Rendered 675/979, time remaining: 3s
Rendered 676/979, time remaining: 3s
Rendered 677/979, time remaining: 3s
Rendered 678/979, time remaining: 3s
Rendered 679/979, time remaining: 3s
Rendered 680/979, time remaining: 3s
Rendered 681/979, time remaining: 3s
Rendered 682/979, time remaining: 3s
Rendered 683/979, time remaining: 3s
Rendered 684/979, time remaining: 3s
Rendered 685/979, time remaining: 3s
Rendered 686/979, time remaining: 3s
Rendered 687/979, time remaining: 3s
Rendered 688/979, time remaining: 3s
Rendered 689/979, time remaining: 3s
Rendered 690/979, time remaining: 3s
Rendered 691/979, time remaining: 3s
Rendered 692/979, time remaining: 3s
Rendered 693/979, time remaining: 3s
Rendered 694/979, time remaining: 3s
Rendered 695/979, time remaining: 3s
Rendered 696/979, time remaining: 3s
Rendered 697/979, time remaining: 3s
Rendered 698/979, time remaining: 3s
Rendered 699/979, time remaining: 3s
Rendered 700/979, time remaining: 3s
Rendered 701/979, time remaining: 3s
Rendered 702/979, time remaining: 3s
Rendered 703/979, time remaining: 3s
Rendered 704/979, time remaining: 3s
Rendered 705/979, time remaining: 3s
Rendered 706/979, time remaining: 3s
Rendered 707/979, time remaining: 3s
Rendered 708/979, time remaining: 3s
Rendered 709/979, time remaining: 3s
Rendered 710/979, time remaining: 3s
Rendered 711/979, time remaining: 3s
Rendered 712/979, time remaining: 2s
Rendered 713/979, time remaining: 2s
Rendered 714/979, time remaining: 2s
Rendered 715/979, time remaining: 2s
Rendered 716/979, time remaining: 2s
Rendered 717/979, time remaining: 2s
Rendered 718/979, time remaining: 2s
Rendered 719/979, time remaining: 2s
Rendered 720/979, time remaining: 2s
Rendered 721/979, time remaining: 2s
Rendered 722/979, time remaining: 2s
Rendered 723/979, time remaining: 2s
Rendered 724/979, time remaining: 2s
Rendered 725/979, time remaining: 2s
Rendered 726/979, time remaining: 2s
Rendered 727/979, time remaining: 2s
Rendered 728/979, time remaining: 2s
Rendered 729/979, time remaining: 2s
Rendered 730/979, time remaining: 2s
Rendered 731/979, time remaining: 2s
Rendered 732/979, time remaining: 2s
Rendered 733/979, time remaining: 2s
Rendered 734/979, time remaining: 2s
Rendered 735/979, time remaining: 2s
Rendered 736/979, time remaining: 2s
Rendered 737/979, time remaining: 2s
Rendered 738/979, time remaining: 2s
Rendered 739/979, time remaining: 2s
Rendered 740/979, time remaining: 2s
Rendered 741/979, time remaining: 2s
Rendered 742/979, time remaining: 2s
Rendered 743/979, time remaining: 2s
Rendered 744/979, time remaining: 2s
Rendered 745/979, time remaining: 2s
Rendered 746/979, time remaining: 2s
Rendered 747/979, time remaining: 2s
Rendered 748/979, time remaining: 2s
Rendered 749/979, time remaining: 2s
Rendered 750/979, time remaining: 2s
Rendered 751/979, time remaining: 2s
Rendered 752/979, time remaining: 2s
Rendered 753/979, time remaining: 2s
Rendered 754/979, time remaining: 2s
Rendered 755/979, time remaining: 2s
Rendered 756/979, time remaining: 2s
